Date,y_true,y_pred_proba,y_pred_binary,y_return,y_pnl_usd
2023-11-06 06:45:00,0,0.618025260242801,1,-0.0008472235679835,-67.79750034851895
2023-11-15 01:00:00,0,0.37890544695625844,0,-0.000844206927533,-67.96949509340976
2023-11-15 07:30:00,0,0.3628909211914198,0,-0.0012241887212864,-97.33369667018287
2023-12-03 18:45:00,0,0.3048844169464717,0,-0.0001574059499448,-14.499999999998623
2023-12-14 01:30:00,1,0.27514735026666326,0,0.0006323610781757,48.00000000000837
2023-12-15 02:30:00,1,0.4694046483475348,0,0.0007044458359423,54.24999999999381
2023-12-15 07:30:00,1,0.48138985172186044,0,0.0012564787183915,97.999999999989
2023-12-27 02:15:00,0,0.712709106473233,1,-0.0005535650794707,-46.08799879809799
2024-01-09 02:15:00,1,0.6328879173031723,1,0.0002351834430855,16.749999999997936
2024-01-11 03:30:00,1,0.6518209120801906,1,0.0001566661444461,10.499999999998623
2024-02-15 18:15:00,0,0.3849852988762347,0,-0.0001585917056537,-14.499999999998623
2024-02-21 02:30:00,0,0.29659625608895174,0,-0.0004899298450373,-40.69833363488728
2024-02-22 03:30:00,1,0.6971000104526908,1,0.0004726642508271,35.49999999999587
2024-02-23 03:30:00,1,0.4987814725381738,0,0.0006311637080867,47.99999999999449
2024-03-06 06:45:00,1,0.5493675178346197,1,0.0011784115012962,91.75000000000357
2024-03-11 07:45:00,0,0.5262464545940218,1,-0.0005787786179436,-48.47592302087222
2024-03-21 03:30:00,1,0.5113414651324499,1,0.0003128911138923,22.999999999997247
2024-04-04 13:30:00,0,0.626889992081058,1,-0.0005644996719598,-46.68367715856903
2024-04-09 09:30:00,0,0.4985672872684379,0,-0.0007033535923015,-57.815503509082376
2024-04-25 07:30:00,0,0.3697414759830441,0,-0.0010299446921994,-82.43224330644972
2024-04-30 00:30:00,0,0.48029290415014697,0,-0.0004379367907258,-36.34792991761915
2024-05-02 01:30:00,1,0.28009202806167566,0,7.973845785821624e-05,4.249999999999312
2024-05-03 09:00:00,1,0.29729252804209555,0,0.0012738853503185,98.00000000000288
2024-05-20 21:00:00,1,0.25464707804203507,0,0.0002359603586597,16.749999999997936
2024-05-28 09:00:00,1,0.49487467658662637,0,0.0003908692933084,29.25000000001044
2024-06-04 00:30:00,0,0.3266590558729408,0,-0.0003504271297876,-30.073593435110062
2024-06-06 03:00:00,1,0.514707787422621,1,0.000390716574197,29.24999999999656
2024-07-03 00:15:00,1,0.28001124800970884,0,0.0002363693665302,16.750000000011813
2024-07-14 17:00:00,0,0.26164115799053383,0,-0.0002311070025421,-20.749999999997936
2024-07-15 01:15:00,1,0.3202619444005638,0,0.0002311426149934,16.749999999997936
2024-08-12 02:00:00,1,0.6975523020935367,1,0.0001565312671205,10.499999999998623
2024-08-14 01:00:00,1,0.4416726432038798,0,0.0002336084722005,16.749999999997936
2024-08-23 05:15:00,1,0.66718746662106,1,0.0003809523809523,29.24999999999656
2024-08-28 00:15:00,0,0.33762358785194124,0,-0.0004205757537543,-36.8026436231691
2024-09-19 07:45:00,1,0.4057996873937693,0,0.000906344410876,72.99999999999174
2024-09-20 03:00:00,0,0.6408877203574099,1,-0.0007498519355923,-64.32206899692284
2024-09-20 08:45:00,1,0.6603882980607718,1,0.0004518072289156,35.49999999999587
2024-09-23 01:45:00,0,0.2825021956450169,0,-0.0005775900990766,-50.02661673822261
2024-09-24 01:15:00,1,0.7006366074750338,1,0.0012001200120012,98.00000000000288
2024-10-30 04:15:00,0,0.5477379761802064,1,-0.0006704591299408,-56.48318504681915
2024-11-04 10:00:00,0,0.5906272061466614,1,-0.000926626781649,-77.0625607309624
2024-11-05 18:15:00,0,0.2548002694885422,0,-0.0010187301451229,-84.7081536571711
2024-11-28 01:30:00,1,0.5608150417944896,1,0.000316230532058,23.000000000011124
2024-11-29 02:00:00,0,0.5418127023462468,1,-0.0008205686248989,-67.16340592478687
2024-12-01 17:15:00,0,0.26736269705861826,0,-0.0002362018738681,-20.749999999997936
2024-12-06 08:30:00,0,0.4500097218812376,0,-0.0011408779609468,-92.97788689825524
2024-12-12 02:00:00,0,0.6533135271132062,1,0.0,-2.0
